Name;Class;Rank;Description
Thief;Oratan;3; 
Vandal;Oratan;4; 
Looter;Oratan;5; 
Menace;Oratan;6; 
Rogue;Oratan;7; 
Villain;Oratan;8; 
Fiend;Oratan;9; 
Enforcer;Oratan;10; 
Single Maturity Mob;Robot;0;Special class - Only one maturity exists
Gen. 01;Robot;1;1st generation of manufactured robot units
Gen. 02;Robot;2;2nd generation of manufactured robot units
Gen. 03;Robot;3;3rd generation of manufactured robot units
Gen. 04;Robot;4;4th generation of manufactured robot units
Gen. 05;Robot;5;etc
Gen. 06;Robot;6;etc
Gen. 07;Robot;7;etc
Gen. 08;Robot;8;etc
Gen. 09;Robot;9;etc
Gen. 10;Robot;10;etc
The Eviscerator;Robot;11;11th generation of Eviscerators
Elite;Robot;11; 
Mulciber;Robot;12; 
Exterminator;Robot;12; 
Commander 010011;Robot;13;Deadly "robot lord" for the 010011 beacon mission
Scylla;Robot;14;Leader of the robot armies
Lord Telleton;Robot;15; 
Hydra;Robot;16;Named Warlock
Hydra (Trial 6);Robot;17;Second known version of Hydra
Hydra (Trial 7);Robot;18;Third known version of Hydra
Hydra (Trial 9);Robot;19;Trial 9 version of Hydra
Charybdis;Robot;20;Named Warlock
Mega-Mouth;Rocktropia Animals;1; 
Winklepicker;Rocktropia Humanoid;1;This winklepicker packs a punch
Soulshaker;Rocktropia Humanoid;1; 
Forum Troll;Rocktropia Humanoid;1; 
Soulshaker (2);Rocktropia Humanoid;2; 
Mulholland Boy;Rocktropia Humanoid;3; 
Soulshaker (3);Rocktropia Humanoid;3; 
Stereo Jacker;Rocktropia Humanoid;4; 
ROCKtropia Beat Cop (Type 1);Rocktropia Humanoid;5; 
Harlem Hustler;Rocktropia Humanoid;6; 
Soulshaker (6);Rocktropia Humanoid;6; 
SkullGang Homeboy;Rocktropia Humanoid;7; 
Bass Monkey;Rocktropia Humanoid;8; 
Biker;Rocktropia Humanoid;9; 
Steampunk;Rocktropia Humanoid;9; 
Breakdancer;Rocktropia Humanoid;10; 
Dreamer;Rocktropia Humanoid;11; 
ROCKtropia Beat Cop (Type 2);Rocktropia Humanoid;12; 
ROCKER;Rocktropia Humanoid;12; 
???;Rocktropia Humanoid;13; 
ROCKtropia Police Captain;Rocktropia Humanoid;14; 
Street King;Rocktropia Humanoid;15; 
Coral Hustler;RT Sharks;1; 
Reef Eater;RT Sharks;2; 
Tooth Assassin;RT Sharks;3; 
Single Maturity Mob;Skeleton;0; 
Surgeon;Skeleton;1; 
Striker;Skeleton;2; 
Sea Artist;Skeleton;3; 
Master;Skeleton;4; 
Gunner;Skeleton;5; 
Carpenter;Skeleton;6; 
Cabin Boy;Skeleton;7; 
Boatswain;Skeleton;8; 
First Mate;Skeleton;9; 
Quartermaster;Skeleton;10; 
Captain;Skeleton;11;Known as ??? in first release
v1;THING;0; 
v2;THING;1; 
v3;THING;2; 
v4;THING;3; 
v5;THING;4; 
v6;THING;5; 
v7;THING;6; 
v8;THING;7; 
v9;THING;8; 
v10;THING;9; 
v11;THING;10; 
Watcher;Thorifoid;1; 
Adept;Thorifoid;2; 
Gatherer;Thorifoid;3; 
Seeker;Thorifoid;4; 
Devastator;Thorifoid;5; 
Shaman;Thorifoid;6; 
Elder;Thorifoid;7; 
Dreamer;Thorifoid;8; 
Master;Thorifoid;9; 
Clan Elder;Thorifoid;10; 
New Born;Vampire;1; 
Lost One;Vampire;2; 
Animal Eater;Vampire;3; 
Seducer;Vampire;4; 
Man Eater;Vampire;5; 
Wicked;Vampire;6; 
Starving;Vampire;7; 
Evil;Vampire;8; 
Blood Fiend;Vampire;9; 
Ancient;Vampire;10; 
Weak;WhereWolf;1; 
Agressive;WhereWolf;2; 
Howler;WhereWolf;3; 
Teen;Zombie;1; 
Adult;Zombie;2; 
Old;Zombie;3; 
Slow;Zombie;4; 
Angry;Zombie;5; 
Scavenger;Zombie;6; 
Crazy;Zombie;7; 
Sniffer;Zombie;8; 
Nutcase;Zombie;9; 
Intelligent;Zombie;10; 
